Loan_ID,Interest_Rate
10199094,3
10199095,3
10199096,3
10199097,3
10199098,3
10199099,2
10199100,2
10199101,3
10199102,2
10199103,3
10199104,3
10199105,3
10199106,2
10199107,3
10199108,2
10199109,3
10199110,3
10199111,2
10199112,3
10199113,3
10199114,3
10199115,3
10199116,2
10199117,2
10199118,1
10199119,2
10199120,3
10199121,2
10199122,3
10199123,3
10199124,3
10199125,3
10199126,2
10199127,2
10199128,3
10199129,3
10199130,3
10199131,2
10199132,3
10199133,2
10199134,2
10199135,3
10199136,3
10199137,3
10199138,2
10199139,3
10199140,3
10199141,3
10199142,3
10199143,3
10199144,1
10199145,3
10199146,2
10199147,2
10199148,2
10199149,2
10199150,2
10199151,2
10199152,1
10199153,3
10199154,3
10199155,2
10199156,3
10199157,3
10199158,2
10199159,2
10199160,3
10199161,3
10199162,2
10199163,3
10199164,3
10199165,2
10199166,2
10199167,3
10199168,2
10199169,2
10199170,3
10199171,3
10199172,3
10199173,2
10199174,2
10199175,2
10199176,2
10199177,3
10199178,2
10199179,2
10199180,3
10199181,2
10199182,2
10199183,3
10199184,1
10199185,3
10199186,3
10199187,3
10199188,3
10199189,3
10199190,3
10199191,3
10199192,1
10199193,3
10199194,3
10199195,2
10199196,3
10199197,3
10199198,2
10199199,3
10199200,2
10199201,3
10199202,2
10199203,2
10199204,3
10199205,3
10199206,2
10199207,2
10199208,3
10199209,3
10199210,3
10199211,2
10199212,2
10199213,3
10199214,2
10199215,3
10199216,2
10199217,3
10199218,2
10199219,3
10199220,3
10199221,3
10199222,2
10199223,2
10199224,3
10199225,3
10199226,2
10199227,2
10199228,2
10199229,3
10199230,2
10199231,3
10199232,2
10199233,3
10199234,3
10199235,2
10199236,2
10199237,3
10199238,3
10199239,3
10199240,3
10199241,3
10199242,3
10199243,3
10199244,2
10199245,3
10199246,3
10199247,3
10199248,2
10199249,1
10199250,3
10199251,3
10199252,3
10199253,2
10199254,3
10199255,3
10199256,3
10199257,2
10199258,2
10199259,3
10199260,3
10199261,3
10199262,3
10199263,2
10199264,2
10199265,2
10199266,3
10199267,3
10199268,2
10199269,2
10199270,3
10199271,3
10199272,3
10199273,3
10199274,3
10199275,2
10199276,3
10199277,3
10199278,3
10199279,3
10199280,1
10199281,2
10199282,3
10199283,3
10199284,3
10199285,3
10199286,2
10199287,3
10199288,1
10199289,3
10199290,2
10199291,2
10199292,1
10199293,2
10199294,3
10199295,1
10199296,3
10199297,2
10199298,1
10199299,2
10199300,2
10199301,3
10199302,3
10199303,2
10199304,2
10199305,2
10199306,3
10199307,3
10199308,2
10199309,3
10199310,2
10199311,3
10199312,2
10199313,3
10199314,3
10199315,3
10199316,3
10199317,3
10199318,2
10199319,3
10199320,3
10199321,3
10199322,3
10199323,3
10199324,3
10199325,3
10199326,3
10199327,3
10199328,2
10199329,3
10199330,3
10199331,2
10199332,2
10199333,3
10199334,2
10199335,3
10199336,2
10199337,2
10199338,3
10199339,2
10199340,3
10199341,2
10199342,3
10199343,2
10199344,3
10199345,3
10199346,3
10199347,2
10199348,2
10199349,3
10199350,3
10199351,3
10199352,2
10199353,2
10199354,3
10199355,3
10199356,3
10199357,2
10199358,2
10199359,3
10199360,2
10199361,3
10199362,2
10199363,3
10199364,3
10199365,2
10199366,2
10199367,3
10199368,2
10199369,1
10199370,3
10199371,3
10199372,3
10199373,3
10199374,3
10199375,2
10199376,3
10199377,1
10199378,3
10199379,3
10199380,2
10199381,2
10199382,2
10199383,2
10199384,3
10199385,2
10199386,3
10199387,3
10199388,3
10199389,3
10199390,2
10199391,3
10199392,2
10199393,3
10199394,3
10199395,2
10199396,3
10199397,3
10199398,3
10199399,3
10199400,2
10199401,3
10199402,3
10199403,3
10199404,3
10199405,2
10199406,3
10199407,2
10199408,3
10199409,2
10199410,3
10199411,3
10199412,2
10199413,3
10199414,3
10199415,2
10199416,3
10199417,2
10199418,3
10199419,3
10199420,3
10199421,3
10199422,2
10199423,2
10199424,3
10199425,3
10199426,2
10199427,2
10199428,3
10199429,3
10199430,3
10199431,3
10199432,2
10199433,1
10199434,2
10199435,2
10199436,3
10199437,1
10199438,2
10199439,3
10199440,2
10199441,2
10199442,2
10199443,2
10199444,3
10199445,3
10199446,3
10199447,3
10199448,2
10199449,3
10199450,2
10199451,2
10199452,3
10199453,3
10199454,3
10199455,2
10199456,3
10199457,3
10199458,3
10199459,1
10199460,3
10199461,3
10199462,3
10199463,3
10199464,3
10199465,3
10199466,3
10199467,3
10199468,3
10199469,3
10199470,2
10199471,2
10199472,3
10199473,2
10199474,3
10199475,3
10199476,3
10199477,3
10199478,3
10199479,3
10199480,2
10199481,3
10199482,3
10199483,3
10199484,2
10199485,2
10199486,3
10199487,3
10199488,2
10199489,3
10199490,3
10199491,2
10199492,3
10199493,3
10199494,3
10199495,1
10199496,3
10199497,2
10199498,2
10199499,2
10199500,3
10199501,3
10199502,3
10199503,3
10199504,3
10199505,3
10199506,3
10199507,3
10199508,3
10199509,2
10199510,2
10199511,3
10199512,3
10199513,3
10199514,3
10199515,2
10199516,3
10199517,3
10199518,3
10199519,2
10199520,3
10199521,3
10199522,3
10199523,3
10199524,2
10199525,3
10199526,3
10199527,2
10199528,3
10199529,3
10199530,3
10199531,3
10199532,2
10199533,2
10199534,2
10199535,3
10199536,3
10199537,3
10199538,3
10199539,3
10199540,3
10199541,2
10199542,3
10199543,2
10199544,2
10199545,3
10199546,1
10199547,1
10199548,2
10199549,3
10199550,3
10199551,2
10199552,2
10199553,3
10199554,3
10199555,3
10199556,3
10199557,2
10199558,3
10199559,2
10199560,3
10199561,3
10199562,3
10199563,2
10199564,3
10199565,3
10199566,3
10199567,2
10199568,2
10199569,2
10199570,3
10199571,3
10199572,3
10199573,3
10199574,3
10199575,2
10199576,2
10199577,2
10199578,1
10199579,3
10199580,2
10199581,3
10199582,3
10199583,3
10199584,3
10199585,1
10199586,3
10199587,3
10199588,3
10199589,2
10199590,3
10199591,3
10199592,1
10199593,3
10199594,3
10199595,3
10199596,3
10199597,3
10199598,2
10199599,3
10199600,3
10199601,3
10199602,2
10199603,3
10199604,3
10199605,3
10199606,2
10199607,3
10199608,2
10199609,3
10199610,3
10199611,2
10199612,3
10199613,3
10199614,2
10199615,3
10199616,2
10199617,1
10199618,3
10199619,2
10199620,3
10199621,2
10199622,3
10199623,3
10199624,3
10199625,1
10199626,2
10199627,3
10199628,2
10199629,3
10199630,3
10199631,2
10199632,2
10199633,3
10199634,3
10199635,2
10199636,2
10199637,3
10199638,3
10199639,3
10199640,2
10199641,3
10199642,3
10199643,2
10199644,3
10199645,2
10199646,3
10199647,3
10199648,2
10199649,3
10199650,2
10199651,3
10199652,1
10199653,3
10199654,3
10199655,2
10199656,3
10199657,1
10199658,3
10199659,3
10199660,3
10199661,3
10199662,3
10199663,3
10199664,3
10199665,3
10199666,1
10199667,2
10199668,2
10199669,3
10199670,2
10199671,2
10199672,3
10199673,3
10199674,3
10199675,3
10199676,3
10199677,2
10199678,3
10199679,1
10199680,3
10199681,2
10199682,2
10199683,2
10199684,2
10199685,3
10199686,3
10199687,3
10199688,3
10199689,2
10199690,3
10199691,3
10199692,3
10199693,3
10199694,2
10199695,3
10199696,2
10199697,3
10199698,2
10199699,2
10199700,3
10199701,3
10199702,2
10199703,1
10199704,3
10199705,2
10199706,3
10199707,2
10199708,2
10199709,2
10199710,2
10199711,3
10199712,3
10199713,3
10199714,3
10199715,3
10199716,2
10199717,3
10199718,2
10199719,3
10199720,3
10199721,2
10199722,3
10199723,3
10199724,3
10199725,3
10199726,1
10199727,2
10199728,3
10199729,3
10199730,3
10199731,2
10199732,2
10199733,2
10199734,2
10199735,2
10199736,3
10199737,3
10199738,3
10199739,2
10199740,2
10199741,2
10199742,3
10199743,2
10199744,3
10199745,2
10199746,3
10199747,3
10199748,3
10199749,3
10199750,3
10199751,3
10199752,3
10199753,3
10199754,3
10199755,2
10199756,3
10199757,2
10199758,2
10199759,2
10199760,2
10199761,3
10199762,3
10199763,3
10199764,3
10199765,3
10199766,2
10199767,2
10199768,2
10199769,2
10199770,2
10199771,2
10199772,2
10199773,3
10199774,2
10199775,3
10199776,3
10199777,3
10199778,3
10199779,3
10199780,3
10199781,3
10199782,2
10199783,3
10199784,3
10199785,3
10199786,3
10199787,3
10199788,3
10199789,3
10199790,3
10199791,2
10199792,3
10199793,3
10199794,2
10199795,3
10199796,3
10199797,3
10199798,2
10199799,2
10199800,1
10199801,3
10199802,2
10199803,2
10199804,3
10199805,2
10199806,3
10199807,2
10199808,3
10199809,3
10199810,3
10199811,3
10199812,2
10199813,3
10199814,3
10199815,2
10199816,1
10199817,3
10199818,3
10199819,2
10199820,2
10199821,3
10199822,3
10199823,2
10199824,3
10199825,2
10199826,3
10199827,3
10199828,3
10199829,3
10199830,2
10199831,3
10199832,2
10199833,3
10199834,2
10199835,3
10199836,3
10199837,3
10199838,2
10199839,2
10199840,2
10199841,2
10199842,2
10199843,2
10199844,3
10199845,3
10199846,2
10199847,2
10199848,2
10199849,1
10199850,3
10199851,3
10199852,3
10199853,2
10199854,2
10199855,2
10199856,2
10199857,2
10199858,2
10199859,3
10199860,3
10199861,3
10199862,3
10199863,1
10199864,1
10199865,2
10199866,3
10199867,2
10199868,3
10199869,3
10199870,3
10199871,3
10199872,2
10199873,2
10199874,2
10199875,2
10199876,2
10199877,3
10199878,3
10199879,3
10199880,3
10199881,2
10199882,3
10199883,3
10199884,3
10199885,3
10199886,2
10199887,3
10199888,3
10199889,3
10199890,3
10199891,2
10199892,3
10199893,3
10199894,3
10199895,3
10199896,2
10199897,3
10199898,3
10199899,3
10199900,3
10199901,2
10199902,3
10199903,3
10199904,3
10199905,3
10199906,3
10199907,2
10199908,2
10199909,3
10199910,3
10199911,3
10199912,3
10199913,3
10199914,3
10199915,3
10199916,2
10199917,2
10199918,3
10199919,3
10199920,2
10199921,3
10199922,3
10199923,2
10199924,3
10199925,3
10199926,3
10199927,3
10199928,3
10199929,3
10199930,3
10199931,3
10199932,3
10199933,1
10199934,2
10199935,3
10199936,2
10199937,2
10199938,2
10199939,3
10199940,3
10199941,2
10199942,3
10199943,2
10199944,3
10199945,3
10199946,3
10199947,2
10199948,3
10199949,3
10199950,3
10199951,3
10199952,2
10199953,3
10199954,3
10199955,3
10199956,3
10199957,3
10199958,3
10199959,3
10199960,2
10199961,2
10199962,3
10199963,3
10199964,3
10199965,3
10199966,2
10199967,2
10199968,2
10199969,3
10199970,2
10199971,2
10199972,2
10199973,3
10199974,2
10199975,3
10199976,2
10199977,3
10199978,3
10199979,2
10199980,3
10199981,3
10199982,3
10199983,3
10199984,2
10199985,3
10199986,3
10199987,2
10199988,3
10199989,2
10199990,3
10199991,2
10199992,3
10199993,2
10199994,2
10199995,2
10199996,3
10199997,2
10199998,2
10199999,2
10200000,2
10200001,2
10200002,2
10200003,3
10200004,3
10200005,2
10200006,3
10200007,3
10200008,2
10200009,2
10200010,3
10200011,2
10200012,3
10200013,2
10200014,2
10200015,3
10200016,3
10200017,3
10200018,3
10200019,2
10200020,2
10200021,3
10200022,2
10200023,2
10200024,3
10200025,2
10200026,3
10200027,2
10200028,2
10200029,3
10200030,2
10200031,1
10200032,3
10200033,3
10200034,3
10200035,3
10200036,3
10200037,3
10200038,2
10200039,3
10200040,3
10200041,3
10200042,2
10200043,3
10200044,2
10200045,3
10200046,3
10200047,2
10200048,2
10200049,3
10200050,3
10200051,3
10200052,2
10200053,2
10200054,3
10200055,1
10200056,3
10200057,3
10200058,3
10200059,3
10200060,3
10200061,2
10200062,3
10200063,3
10200064,2
10200065,2
10200066,3
10200067,3
10200068,3
10200069,3
10200070,2
10200071,3
10200072,2
10200073,3
10200074,3
10200075,3
10200076,3
10200077,3
10200078,2
10200079,2
10200080,3
10200081,3
10200082,2
10200083,1
10200084,3
10200085,3
10200086,3
10200087,3
10200088,3
10200089,3
10200090,3
10200091,2
10200092,3
10200093,3
10200094,2
10200095,3
10200096,1
10200097,2
10200098,3
10200099,2
10200100,3
10200101,3
10200102,3
10200103,3
10200104,3
10200105,3
10200106,2
10200107,2
10200108,3
10200109,2
10200110,2
10200111,2
10200112,3
10200113,2
10200114,3
10200115,3
10200116,1
10200117,2
10200118,1
10200119,3
10200120,3
10200121,3
10200122,2
10200123,3
10200124,3
10200125,3
10200126,3
10200127,2
10200128,3
10200129,3
10200130,3
10200131,3
10200132,3
10200133,1
10200134,3
10200135,3
10200136,2
10200137,3
10200138,3
10200139,3
10200140,3
10200141,2
10200142,1
10200143,3
10200144,3
10200145,2
10200146,3
10200147,3
10200148,3
10200149,3
10200150,3
10200151,3
10200152,3
10200153,2
10200154,3
10200155,3
10200156,3
10200157,3
10200158,3
10200159,2
10200160,3
10200161,2
10200162,3
10200163,2
10200164,2
10200165,3
10200166,3
10200167,3
10200168,2
10200169,2
10200170,1
10200171,3
10200172,3
10200173,3
10200174,3
10200175,3
10200176,3
10200177,2
10200178,3
10200179,3
10200180,3
10200181,3
10200182,2
10200183,3
10200184,2
10200185,3
10200186,3
10200187,3
10200188,3
10200189,3
10200190,2
10200191,3
10200192,3
10200193,3
10200194,2
10200195,3
10200196,3
10200197,2
10200198,3
10200199,2
10200200,2
10200201,2
10200202,2
10200203,3
10200204,2
10200205,3
10200206,3
10200207,2
10200208,3
10200209,2
10200210,3
10200211,2
10200212,3
10200213,3
10200214,3
10200215,3
10200216,3
10200217,3
10200218,3
10200219,3
10200220,3
10200221,3
10200222,1
10200223,3
10200224,2
10200225,3
10200226,2
10200227,3
10200228,3
10200229,1
10200230,3
10200231,2
10200232,2
10200233,3
10200234,3
10200235,1
10200236,3
10200237,2
10200238,3
10200239,3
10200240,3
10200241,2
10200242,3
10200243,2
10200244,2
10200245,2
10200246,2
10200247,2
10200248,2
10200249,2
10200250,3
10200251,3
10200252,1
10200253,2
10200254,1
10200255,3
10200256,3
10200257,3
10200258,3
10200259,3
10200260,3
10200261,3
10200262,3
10200263,3
10200264,3
10200265,3
10200266,2
10200267,3
10200268,3
10200269,3
10200270,3
10200271,3
10200272,2
10200273,3
10200274,3
10200275,3
10200276,3
10200277,3
10200278,3
10200279,3
10200280,2
10200281,3
10200282,3
10200283,3
10200284,2
10200285,3
10200286,2
10200287,3
10200288,2
10200289,2
10200290,2
10200291,3
10200292,3
10200293,3
10200294,3
10200295,3
10200296,2
10200297,3
10200298,3
10200299,2
10200300,1
10200301,2
10200302,3
10200303,2
10200304,2
10200305,3
10200306,3
10200307,2
10200308,2
10200309,3
10200310,3
10200311,2
10200312,2
10200313,2
10200314,3
10200315,3
10200316,3
10200317,2
10200318,3
10200319,2
10200320,3
10200321,2
10200322,2
10200323,2
10200324,2
10200325,2
10200326,3
10200327,3
10200328,2
10200329,3
10200330,3
10200331,3
10200332,2
10200333,1
10200334,2
10200335,3
10200336,2
10200337,3
10200338,1
10200339,3
10200340,3
10200341,3
10200342,3
10200343,3
10200344,2
10200345,3
10200346,3
10200347,3
10200348,2
10200349,3
10200350,3
10200351,2
10200352,3
10200353,3
10200354,2
10200355,3
10200356,2
10200357,2
10200358,3
10200359,2
10200360,3
10200361,2
10200362,3
10200363,1
10200364,3
10200365,3
10200366,3
10200367,3
10200368,2
10200369,3
10200370,3
10200371,2
10200372,3
10200373,2
10200374,3
10200375,3
10200376,3
10200377,2
10200378,3
10200379,2
10200380,3
10200381,3
10200382,2
10200383,2
10200384,2
10200385,3
10200386,3
10200387,3
10200388,3
10200389,3
10200390,2
10200391,3
10200392,3
10200393,3
10200394,2
10200395,3
10200396,2
10200397,2
10200398,3
10200399,3
10200400,2
10200401,2
10200402,2
10200403,3
10200404,3
10200405,2
10200406,2
10200407,2
10200408,2
10200409,2
10200410,2
10200411,3
10200412,2
10200413,3
10200414,3
10200415,3
10200416,2
10200417,2
10200418,3
10200419,2
10200420,3
10200421,3
10200422,3
10200423,3
10200424,3
10200425,3
10200426,3
10200427,3
10200428,2
10200429,2
10200430,3
10200431,3
10200432,2
10200433,3
10200434,3
10200435,3
10200436,2
10200437,3
10200438,3
10200439,2
10200440,3
10200441,3
10200442,2
10200443,3
10200444,3
10200445,3
10200446,2
10200447,3
10200448,3
10200449,3
10200450,2
10200451,3
10200452,2
10200453,2
10200454,2
10200455,2
10200456,3
10200457,3
10200458,3
10200459,2
10200460,3
10200461,3
10200462,3
10200463,2
10200464,3
10200465,3
10200466,1
10200467,2
10200468,2
10200469,2
10200470,3
10200471,2
10200472,3
10200473,3
10200474,2
10200475,3
10200476,3
10200477,3
10200478,3
10200479,2
10200480,2
10200481,3
10200482,1
10200483,3
10200484,3
10200485,3
10200486,3
10200487,2
10200488,3
10200489,3
10200490,3
10200491,3
10200492,3
10200493,3
10200494,2
10200495,2
10200496,2
10200497,3
10200498,3
10200499,2
10200500,2
10200501,3
10200502,3
10200503,2
10200504,2
10200505,2
10200506,3
10200507,3
10200508,3
10200509,2
10200510,2
10200511,2
10200512,3
10200513,2
10200514,3
10200515,2
10200516,2
10200517,2
10200518,2
10200519,3
10200520,3
10200521,3
10200522,3
10200523,3
10200524,2
10200525,2
10200526,2
10200527,1
10200528,3
10200529,3
10200530,3
10200531,2
10200532,2
10200533,3
10200534,3
10200535,3
10200536,2
10200537,3
10200538,3
10200539,2
10200540,2
10200541,3
10200542,3
10200543,3
10200544,3
10200545,2
10200546,2
10200547,2
10200548,3
10200549,3
10200550,3
10200551,3
10200552,2
10200553,2
10200554,3
10200555,3
10200556,2
10200557,3
10200558,3
10200559,3
10200560,2
10200561,3
10200562,2
10200563,1
10200564,3
10200565,3
10200566,2
10200567,3
10200568,2
10200569,2
10200570,2
10200571,2
10200572,2
10200573,2
10200574,3
10200575,2
10200576,2
10200577,2
10200578,2
10200579,2
10200580,2
10200581,3
10200582,3
10200583,3
10200584,2
10200585,3
10200586,2
10200587,3
10200588,3
10200589,2
10200590,2
10200591,3
10200592,3
10200593,3
10200594,2
10200595,3
10200596,3
10200597,2
10200598,2
10200599,3
10200600,2
10200601,2
10200602,2
10200603,2
10200604,3
10200605,3
10200606,2
10200607,3
10200608,2
10200609,2
10200610,3
10200611,3
10200612,2
10200613,2
10200614,3
10200615,3
10200616,3
10200617,3
10200618,3
10200619,2
10200620,2
10200621,3
10200622,3
10200623,3
10200624,1
10200625,3
10200626,2
10200627,3
10200628,2
10200629,3
10200630,2
10200631,2
10200632,2
10200633,2
10200634,2
10200635,3
10200636,3
10200637,3
10200638,2
10200639,2
10200640,2
10200641,3
10200642,3
10200643,3
10200644,2
10200645,3
10200646,3
10200647,2
10200648,3
10200649,2
10200650,2
10200651,3
10200652,2
10200653,3
10200654,3
10200655,3
10200656,3
10200657,2
10200658,3
10200659,2
10200660,3
10200661,3
10200662,3
10200663,3
10200664,2
10200665,2
10200666,2
10200667,2
10200668,2
10200669,2
10200670,3
10200671,1
10200672,2
10200673,3
10200674,3
10200675,3
10200676,3
10200677,1
10200678,2
10200679,3
10200680,2
10200681,3
10200682,2
10200683,3
10200684,3
10200685,2
10200686,2
10200687,3
10200688,3
10200689,2
10200690,3
10200691,3
10200692,3
10200693,2
10200694,2
10200695,2
10200696,3
10200697,2
10200698,3
10200699,2
10200700,3
10200701,2
10200702,2
10200703,3
10200704,3
10200705,2
10200706,3
10200707,3
10200708,3
10200709,3
10200710,3
10200711,3
10200712,3
10200713,3
10200714,2
10200715,3
10200716,3
10200717,2
10200718,3
10200719,3
10200720,3
10200721,2
10200722,3
10200723,2
10200724,2
10200725,3
10200726,2
10200727,3
10200728,2
10200729,2
10200730,2
10200731,2
10200732,3
10200733,2
10200734,3
10200735,2
10200736,3
10200737,3
10200738,3
10200739,3
10200740,2
10200741,3
10200742,2
10200743,3
10200744,2
10200745,2
10200746,3
10200747,3
10200748,3
10200749,1
10200750,3
10200751,3
10200752,2
10200753,3
10200754,2
10200755,3
10200756,3
10200757,2
10200758,3
10200759,2
10200760,2
10200761,2
10200762,2
10200763,2
10200764,3
10200765,2
10200766,3
10200767,2
10200768,3
10200769,2
10200770,2
10200771,3
10200772,2
10200773,2
10200774,3
10200775,3
10200776,3
10200777,3
10200778,3
10200779,2
10200780,3
10200781,2
10200782,3
10200783,2
10200784,3
10200785,3
10200786,3
10200787,3
10200788,3
10200789,1
10200790,1
10200791,2
10200792,3
10200793,3
10200794,3
10200795,3
10200796,3
10200797,2
10200798,3
10200799,2
10200800,3
10200801,3
10200802,2
10200803,1
10200804,3
10200805,2
10200806,3
10200807,2
10200808,3
10200809,3
10200810,2
10200811,3
10200812,3
10200813,3
10200814,2
10200815,3
10200816,3
10200817,2
10200818,3
10200819,3
10200820,3
10200821,2
10200822,3
10200823,3
10200824,3
10200825,2
10200826,3
10200827,2
10200828,3
10200829,3
10200830,3
10200831,3
10200832,3
10200833,3
10200834,3
10200835,2
10200836,3
10200837,3
10200838,2
10200839,2
10200840,3
10200841,3
10200842,3
10200843,3
10200844,2
10200845,2
10200846,3
10200847,3
10200848,3
10200849,2
10200850,1
10200851,3
10200852,2
10200853,2
10200854,2
